y_true_label_ie,y_pred_label_ie,y_prob_label_ie,y_true_label_sn,y_pred_label_sn,y_prob_label_sn,y_true_label_tf,y_pred_label_tf,y_prob_label_tf,y_true_label_jp,y_pred_label_jp,y_prob_label_jp,y_true_type,y_pred_type
1,1,0.5548,1,1,0.9137,0,0,0.0014,1,1,0.5442,INTJ,INTJ
0,1,0.5915,1,1,0.7405,1,1,0.9988,1,1,0.5241,ENFJ,INFJ
1,1,0.6653,1,0,0.3981,1,1,0.5532,1,0,0.4498,INFJ,ISFP
1,1,0.8072,1,1,0.9668,1,1,0.7573,0,0,0.059,INFP,INFP
1,1,0.7631,1,1,0.8856,0,0,0.0194,0,0,0.1987,INTP,INTP
1,1,0.7233,1,1,0.8477,1,1,0.9597,0,0,0.1656,INFP,INFP
1,1,0.5925,1,1,0.907,0,1,0.9276,0,0,0.3379,INTP,INFP
0,0,0.432,1,1,0.8594,0,0,0.0117,0,0,0.1341,ENTP,ENTP
1,0,0.4634,0,1,0.768,0,1,0.9998,1,0,0.4426,ISTJ,ENFP
1,1,0.8278,1,1,0.9158,1,1,0.9937,1,1,0.948,INFJ,INFJ
1,1,0.5831,1,1,0.7188,1,1,0.884,1,0,0.2502,INFJ,INFP
0,1,0.6727,1,1,0.718,1,1,0.9454,0,0,0.2365,ENFP,INFP
1,1,0.8948,1,1,0.7644,1,1,0.9922,0,0,0.3085,INFP,INFP
0,0,0.4881,1,1,0.5483,0,0,0.0302,0,0,0.3193,ENTP,ENTP
1,0,0.4501,1,1,0.6688,0,0,0.0265,1,0,0.4282,INTJ,ENTP
1,1,0.9464,1,1,0.9164,1,1,0.9998,0,1,0.5696,INFP,INFJ
1,1,0.6526,1,1,0.8249,0,0,0.0076,0,0,0.2821,INTP,INTP
1,1,0.5315,0,1,0.9081,0,0,0.0043,0,0,0.233,ISTP,INTP
1,1,0.7558,1,1,0.9671,0,0,0.0025,0,0,0.2913,INTP,INTP
1,1,0.777,1,1,0.8445,1,1,0.9942,1,1,0.7969,INFJ,INFJ
0,0,0.4406,1,1,0.7083,0,1,0.8608,1,1,0.545,ENTJ,ENFJ
1,0,0.4557,1,1,0.5832,0,0,0.0774,1,0,0.4064,INTJ,ENTP
0,0,0.2849,0,0,0.3059,1,1,0.692,0,0,0.3749,ESFP,ESFP
1,1,0.8339,1,1,0.7725,1,1,0.9999,0,0,0.0633,INFP,INFP
0,0,0.4678,1,1,0.5517,1,1,0.7511,0,0,0.2356,ENFP,ENFP
0,1,0.5466,1,1,0.7145,1,1,0.9878,0,1,0.6508,ENFP,INFJ
1,1,0.5994,1,1,0.5322,1,1,0.9118,1,1,0.5226,INFJ,INFJ
1,1,0.5331,1,1,0.8874,1,1,0.9012,1,0,0.0491,INFJ,INFP
1,1,0.7392,1,1,0.7565,0,1,0.9332,0,0,0.2819,INTP,INFP
1,1,0.6925,1,1,0.9637,0,0,0.0073,0,0,0.3292,INTP,INTP
1,0,0.3326,1,1,0.8012,0,0,0.0019,1,0,0.2723,INTJ,ENTP
0,1,0.6076,1,1,0.8661,1,0,0.0943,0,0,0.2139,ENFP,INTP
1,1,0.6752,1,1,0.6977,0,1,0.6519,1,1,0.6169,INTJ,INFJ
1,1,0.8257,1,1,0.8979,1,1,0.9826,1,1,0.5104,INFJ,INFJ
1,0,0.4108,1,1,0.6203,1,0,0.0181,0,1,0.5055,INFP,ENTJ
1,1,0.7236,1,1,0.9622,0,0,0.0011,0,0,0.051,INTP,INTP
1,1,0.8791,0,1,0.9235,1,1,0.8995,0,0,0.0544,ISFP,INFP
1,1,0.6934,0,1,0.831,1,1,0.9182,0,1,0.5968,ISFP,INFJ
1,1,0.824,1,1,0.9508,1,1,0.8984,1,1,0.895,INFJ,INFJ
1,1,0.5932,1,1,0.5779,1,1,0.9361,0,1,0.6967,INFP,INFJ
1,1,0.6936,0,1,0.7569,1,1,0.9105,1,1,0.6967,ISFJ,INFJ
1,1,0.5435,1,1,0.8374,0,0,0.0012,1,0,0.377,INTJ,INTP
1,1,0.8733,1,1,0.884,1,1,0.9999,0,0,0.0947,INFP,INFP
1,1,0.886,0,1,0.9669,1,1,1.0,1,1,0.5566,ISFJ,INFJ
0,1,0.7544,1,1,0.7955,0,1,0.8814,0,0,0.0993,ENTP,INFP
1,0,0.4597,1,1,0.7583,0,1,0.5312,1,1,0.5218,INTJ,ENFJ
1,1,0.6542,1,1,0.844,0,0,0.0669,0,0,0.3024,INTP,INTP
1,0,0.4888,0,1,0.6214,0,1,0.9884,1,1,0.6189,ISTJ,ENFJ
1,0,0.3351,0,0,0.369,1,1,0.7349,0,0,0.4391,ISFP,ESFP
1,1,0.963,1,1,0.9916,1,1,0.9968,1,1,0.9429,INFJ,INFJ
1,1,0.7504,0,1,0.9014,1,1,0.9998,1,0,0.4827,ISFJ,INFP
1,1,0.8612,1,1,0.9208,1,1,0.9915,0,0,0.2595,INFP,INFP
1,1,0.6213,1,1,0.5456,1,1,0.8512,0,0,0.1525,INFP,INFP
1,1,0.8732,1,1,0.8935,1,1,0.9922,0,0,0.4165,INFP,INFP
0,0,0.3629,1,0,0.3618,0,0,0.4433,0,0,0.4686,ENTP,ESTP
0,1,0.7843,1,1,0.887,1,1,0.9999,0,0,0.4079,ENFP,INFP
1,1,0.8552,1,1,0.9598,1,1,0.8715,1,1,0.5161,INFJ,INFJ
1,1,0.7266,1,1,0.8183,1,1,0.5034,1,1,0.6886,INFJ,INFJ
1,0,0.4068,0,1,0.5636,0,0,0.0677,0,0,0.164,ISTP,ENTP
0,1,0.6909,1,1,0.8801,0,0,0.117,1,1,0.6209,ENTJ,INTJ
1,1,0.641,1,1,0.8029,1,1,0.9946,1,0,0.4668,INFJ,INFP
1,1,0.5832,1,1,0.6505,1,1,0.9992,0,0,0.1873,INFP,INFP
1,1,0.6301,0,1,0.659,0,0,0.3781,0,0,0.4175,ISTP,INTP
0,1,0.5964,1,1,0.9058,1,0,0.108,0,0,0.3111,ENFP,INTP
1,1,0.6999,0,1,0.8465,1,1,1.0,0,0,0.3014,ISFP,INFP
1,1,0.9384,1,1,0.993,1,1,1.0,1,1,0.6196,INFJ,INFJ
1,1,0.7023,1,1,0.6447,0,0,0.4418,0,1,0.6319,INTP,INTJ
1,1,0.7013,1,1,0.889,1,1,0.9418,1,1,0.7766,INFJ,INFJ
1,1,0.5436,1,1,0.8311,1,1,0.9729,1,1,0.6218,INFJ,INFJ
1,0,0.2884,0,0,0.3394,0,1,0.8708,0,0,0.4352,ISTP,ESFP
1,1,0.7651,1,1,0.953,0,0,0.0013,0,0,0.2429,INTP,INTP
1,1,0.7651,1,1,0.8316,1,1,0.9841,1,1,0.7642,INFJ,INFJ
1,1,0.9204,1,1,0.947,1,1,0.9987,1,1,0.8288,INFJ,INFJ
1,1,0.8075,1,1,0.9288,1,1,0.9845,1,1,0.7999,INFJ,INFJ
1,1,0.9998,1,1,1.0,1,1,1.0,1,1,1.0,INFJ,INFJ
1,1,0.8963,1,1,0.9479,1,1,0.9988,1,1,0.5975,INFJ,INFJ
0,1,0.5676,1,0,0.4407,0,1,0.8018,1,1,0.6996,ENTJ,ISFJ
1,1,0.5037,1,1,0.7617,0,0,0.0031,1,0,0.4233,INTJ,INTP
1,1,0.7115,1,1,0.952,0,0,0.047,0,0,0.3144,INTP,INTP
1,1,0.6048,1,1,0.8024,1,1,0.9985,1,0,0.3489,INFJ,INFP
1,1,0.7894,1,1,0.9268,1,1,0.683,0,0,0.0964,INFP,INFP
1,1,0.6214,1,0,0.4874,1,1,0.657,0,0,0.3968,INFP,ISFP
1,1,0.9337,1,1,0.9363,1,1,0.9995,0,1,0.5021,INFP,INFJ
1,0,0.4206,0,0,0.2727,0,0,0.1317,1,1,0.8123,ISTJ,ESTJ
1,1,0.9124,1,1,0.9588,1,1,0.9999,0,1,0.8376,INFP,INFJ
1,1,0.6753,1,1,0.9859,0,0,1e-04,0,0,0.2828,INTP,INTP
1,0,0.4719,0,0,0.2982,0,0,0.3686,0,0,0.4741,ISTP,ESTP
1,1,0.649,0,1,0.8463,1,1,0.9964,0,1,0.726,ISFP,INFJ
1,1,0.6039,1,1,0.6489,1,1,0.9997,0,0,0.1367,INFP,INFP
1,1,0.7021,1,1,0.7598,0,0,0.047,0,0,0.1154,INTP,INTP
1,1,0.9425,1,1,0.7988,1,1,0.9992,1,0,0.181,INFJ,INFP
1,1,0.8511,1,1,0.9358,1,1,1.0,0,0,0.1676,INFP,INFP
1,1,0.882,0,1,0.9351,1,1,0.9985,0,0,0.3548,ISFP,INFP
0,1,0.5348,1,1,0.7698,1,1,1.0,0,0,0.1275,ENFP,INFP
1,1,0.8457,1,1,0.9167,0,1,0.9772,1,1,0.7103,INTJ,INFJ
1,1,0.911,1,1,0.9459,1,1,0.9999,0,0,0.4204,INFP,INFP
1,0,0.3912,1,1,0.7106,0,0,0.0087,0,0,0.3519,INTP,ENTP
1,1,0.8584,1,1,0.9902,0,0,0.3894,1,1,0.981,INTJ,INTJ
0,1,0.5665,1,0,0.4158,1,1,0.8972,0,0,0.2456,ENFP,ISFP
0,1,0.5976,0,1,0.5972,0,1,0.9829,0,0,0.34,ESTP,INFP
0,1,0.547,1,1,0.649,1,1,0.9483,0,1,0.9113,ENFP,INFJ
1,0,0.1957,1,0,0.4247,1,1,0.9952,1,0,0.2823,INFJ,ESFP
1,1,0.591,1,1,0.7815,0,1,0.6135,1,0,0.4261,INTJ,INFP
0,1,0.6217,1,1,0.9473,0,0,0.0186,0,0,0.0364,ENTP,INTP
1,1,0.7364,1,1,0.728,1,1,0.9474,0,0,0.3057,INFP,INFP
1,1,0.5681,1,0,0.4725,1,1,0.9757,0,0,0.2433,INFP,ISFP
1,1,0.5582,1,1,0.7884,0,0,0.0316,1,0,0.3475,INTJ,INTP
0,0,0.4081,1,1,0.5843,1,1,0.9746,0,1,0.5055,ENFP,ENFJ
1,1,0.9557,1,1,0.9932,1,1,1.0,1,1,0.9813,INFJ,INFJ
1,1,0.5644,1,1,0.7496,1,0,0.4352,0,0,0.4484,INFP,INTP
0,0,0.496,0,0,0.3927,0,0,0.1765,0,0,0.4165,ESTP,ESTP
0,0,0.3438,1,0,0.4318,0,0,0.0618,0,0,0.4082,ENTP,ESTP
0,1,0.6043,1,1,0.5326,1,1,0.9971,0,0,0.0901,ENFP,INFP
0,1,0.5549,1,1,0.7902,0,0,0.0127,1,0,0.4805,ENTJ,INTP
0,0,0.4541,1,1,0.8482,0,0,0.0044,0,0,0.1372,ENTP,ENTP
1,1,0.6374,1,1,0.69,1,1,0.9957,0,0,0.2341,INFP,INFP
1,1,0.761,1,1,0.8957,1,1,0.906,1,1,0.7928,INFJ,INFJ
1,1,0.61,1,1,0.64,1,1,0.9783,1,1,0.5176,INFJ,INFJ
1,0,0.4163,1,0,0.3621,1,1,0.5396,0,0,0.4769,INFP,ESFP
1,1,0.7283,1,1,0.8295,1,1,0.6377,1,1,0.6472,INFJ,INFJ
1,1,0.5962,1,1,0.743,1,0,0.3819,0,0,0.2173,INFP,INTP
1,1,0.6344,1,1,0.646,1,1,0.9922,0,1,0.5675,INFP,INFJ
1,0,0.4541,1,1,0.5079,1,0,0.397,1,0,0.4689,INFJ,ENTP
1,1,0.5528,1,1,0.6462,1,1,0.9939,1,0,0.4728,INFJ,INFP
1,1,0.9719,1,1,0.9887,1,1,0.9999,0,0,0.4067,INFP,INFP
1,0,0.4396,0,0,0.3237,0,0,0.3132,1,1,0.5643,ISTJ,ESTJ
1,0,0.2006,0,0,0.2334,0,1,0.6005,1,0,0.4909,ISTJ,ESFP
1,1,0.5612,1,1,0.6437,1,1,0.8452,0,1,0.6863,INFP,INFJ
1,1,0.5731,0,1,0.7065,1,0,0.2542,1,1,0.5879,ISFJ,INTJ
0,0,0.1947,1,1,0.6356,0,0,0.0022,0,0,0.3318,ENTP,ENTP
1,1,0.9557,1,1,0.9469,1,1,0.9999,0,0,0.3158,INFP,INFP
1,1,0.6731,1,1,0.7372,0,1,0.7614,0,1,0.6973,INTP,INFJ
1,1,0.6669,0,1,0.8264,1,1,0.9811,1,1,0.549,ISFJ,INFJ
1,1,0.6963,1,1,0.6241,1,1,0.9745,0,0,0.2344,INFP,INFP
1,1,0.631,1,1,0.8931,0,0,0.1933,1,0,0.393,INTJ,INTP
1,1,0.8496,1,1,0.895,1,1,1.0,1,0,0.4399,INFJ,INFP
1,1,0.706,1,1,0.8571,0,0,0.3084,0,0,0.1158,INTP,INTP
1,1,0.7677,1,1,0.843,0,1,0.9964,1,1,0.6322,INTJ,INFJ
1,1,0.5099,1,1,0.6855,1,1,0.9194,1,0,0.4097,INFJ,INFP
0,1,0.6764,1,1,0.7846,1,1,0.7818,1,0,0.4301,ENFJ,INFP
1,1,0.8929,1,1,0.9329,1,1,0.9999,0,1,0.631,INFP,INFJ
1,1,0.8854,1,1,0.9729,0,0,0.4419,1,1,0.7555,INTJ,INTJ
0,1,0.5491,1,1,0.9486,0,0,0.0006,0,1,0.5719,ENTP,INTJ
1,1,0.5055,0,1,0.5383,0,1,0.6747,0,0,0.4574,ISTP,INFP
1,1,0.7879,1,1,0.9867,1,0,0.403,1,1,0.9225,INFJ,INTJ
1,1,0.8512,1,1,0.9529,1,1,0.9998,1,1,0.9452,INFJ,INFJ
1,1,0.8711,1,1,0.9081,1,1,1.0,0,0,0.2921,INFP,INFP
1,1,0.5266,0,1,0.7332,1,1,0.9391,1,0,0.4481,ISFJ,INFP
1,1,0.5422,1,1,0.5626,0,1,0.7454,1,0,0.3922,INTJ,INFP
1,0,0.4634,1,1,0.5576,1,1,0.8937,1,1,0.5984,INFJ,ENFJ
1,1,0.5237,1,1,0.6706,0,0,0.0521,1,1,0.6438,INTJ,INTJ
1,1,0.7547,1,1,0.671,0,1,0.6181,0,1,0.6157,INTP,INFJ
1,1,0.582,0,1,0.724,1,1,0.876,0,0,0.4464,ISFP,INFP
0,1,0.7273,1,1,0.9684,0,0,0.0008,1,1,0.7979,ENTJ,INTJ
1,1,0.5971,1,1,0.5046,0,0,0.1286,0,0,0.34,INTP,INTP
1,1,0.6956,1,1,0.8615,0,0,0.1007,0,0,0.3286,INTP,INTP
0,0,0.4466,0,0,0.4938,1,0,0.3082,0,1,0.5563,ESFP,ESTJ
1,1,0.5509,0,0,0.4983,0,0,0.1613,1,1,0.642,ISTJ,ISTJ
0,0,0.4742,1,1,0.6103,0,0,0.2496,0,0,0.4531,ENTP,ENTP
1,1,0.535,1,1,0.5127,0,0,0.3471,1,1,0.6053,INTJ,INTJ
1,1,0.7813,1,1,0.8678,0,1,0.542,1,0,0.2583,INTJ,INFP
1,1,0.6993,1,1,0.8454,0,0,0.2095,1,1,0.733,INTJ,INTJ
1,1,0.7089,1,1,0.8257,1,1,0.9337,1,1,0.7732,INFJ,INFJ
1,1,0.8356,1,1,0.935,1,1,0.9786,1,1,0.816,INFJ,INFJ
0,1,0.5586,1,1,0.7491,0,0,0.0616,1,0,0.3677,ENTJ,INTP
1,0,0.4836,1,0,0.496,0,0,0.0756,1,1,0.8436,INTJ,ESTJ
1,1,0.7228,1,1,0.8396,1,0,0.4332,1,1,0.5679,INFJ,INTJ
1,1,0.6546,1,1,0.9826,0,0,0.0007,0,0,0.1257,INTP,INTP
1,1,0.719,1,1,0.9544,0,0,0.0411,0,0,0.4268,INTP,INTP
1,1,0.6442,1,1,0.8422,1,1,0.9994,1,1,0.7439,INFJ,INFJ
0,1,0.6539,1,1,0.6691,1,1,0.9544,0,0,0.4954,ENFP,INFP
1,1,0.5795,1,1,0.7443,0,0,0.2473,1,0,0.3746,INTJ,INTP
1,1,0.9199,1,1,0.9686,1,1,0.9996,0,0,0.2642,INFP,INFP
0,1,0.5296,0,0,0.3553,1,0,0.4027,0,1,0.6059,ESFP,ISTJ
0,0,0.4227,1,1,0.7085,0,1,0.9737,0,0,0.123,ENTP,ENFP
0,1,0.5392,1,1,0.9306,0,0,0.0035,0,0,0.0887,ENTP,INTP
1,1,0.6171,1,1,0.8772,0,0,0.0052,1,1,0.5545,INTJ,INTJ
1,1,0.7112,1,1,0.94,0,0,0.0024,0,0,0.2275,INTP,INTP
1,1,0.5836,0,1,0.7447,0,1,0.5344,0,0,0.343,ISTP,INFP
0,0,0.3662,1,1,0.6326,1,1,0.9913,0,0,0.4626,ENFP,ENFP
0,1,0.5438,1,1,0.8676,0,0,0.0192,1,1,0.5509,ENTJ,INTJ
1,0,0.2987,1,1,0.6262,0,1,0.9729,0,0,0.2449,INTP,ENFP
1,1,0.8393,1,1,0.8189,1,1,0.859,0,0,0.2926,INFP,INFP
1,0,0.4156,1,1,0.5495,1,1,0.9099,0,1,0.9126,INFP,ENFJ
1,1,0.712,1,1,0.6298,1,1,0.9628,0,0,0.3549,INFP,INFP
1,1,0.8256,1,1,0.803,1,1,0.9597,0,0,0.4086,INFP,INFP
1,1,0.881,1,1,0.9172,1,1,0.9999,0,0,0.3236,INFP,INFP
1,1,0.6514,1,1,0.8029,0,0,0.0967,1,1,0.6429,INTJ,INTJ
0,1,0.6563,1,1,0.8046,1,1,0.9992,1,0,0.4443,ENFJ,INFP
1,1,0.8055,1,1,0.908,0,0,0.3648,1,1,0.7213,INTJ,INTJ
1,1,0.8439,1,1,0.8526,1,1,0.9963,1,1,0.6923,INFJ,INFJ
1,1,0.73,1,1,0.7553,1,1,0.9019,1,1,0.8155,INFJ,INFJ
1,0,0.4737,1,1,0.7666,0,0,0.0307,0,0,0.2568,INTP,ENTP
1,1,0.7218,1,1,0.9433,0,0,0.0137,0,0,0.2168,INTP,INTP
1,0,0.4019,1,1,0.8759,0,0,0.0935,0,0,0.0708,INTP,ENTP
1,0,0.4713,1,0,0.4723,0,1,0.6344,0,0,0.268,INTP,ESFP
0,0,0.349,1,1,0.8341,0,0,0.0207,0,0,0.0618,ENTP,ENTP
1,0,0.4958,0,1,0.5905,1,1,0.5399,0,1,0.5146,ISFP,ENFJ
1,1,0.5392,1,1,0.6773,0,0,0.021,1,1,0.6325,INTJ,INTJ
1,0,0.1649,1,1,0.983,1,0,0.0014,1,0,0.0111,INFJ,ENTP
1,1,0.5653,0,1,0.5052,0,0,0.3981,0,0,0.4059,ISTP,INTP
0,0,0.3826,1,0,0.4654,1,0,0.1807,0,0,0.3656,ENFP,ESTP
1,1,0.5909,1,1,0.5375,1,0,0.4762,0,1,0.7797,INFP,INTJ
0,0,0.3081,0,1,0.5801,0,0,0.0183,0,0,0.4457,ESTP,ENTP
0,0,0.3786,1,1,0.5609,0,0,0.4588,0,1,0.5633,ENTP,ENTJ
0,0,0.4246,0,0,0.3759,0,0,0.4266,0,1,0.5907,ESTP,ESTJ
1,1,0.7347,1,1,0.9487,0,0,0.0452,1,1,0.6723,INTJ,INTJ
1,0,0.2351,1,0,0.2733,0,1,0.6079,1,1,0.6505,INTJ,ESFJ
1,1,0.998,1,1,0.9999,1,1,1.0,1,1,0.9999,INFJ,INFJ
1,0,0.4553,1,1,0.7904,0,0,0.0451,0,0,0.2116,INTP,ENTP
1,0,0.1944,1,1,0.5888,1,0,0.2071,0,0,0.4651,INFP,ENTP
1,1,0.6133,1,1,0.798,1,1,0.9992,1,0,0.4483,INFJ,INFP
1,0,0.4102,0,0,0.4383,1,1,0.6664,1,0,0.4413,ISFJ,ESFP
0,1,0.5417,1,1,0.706,1,1,0.9992,0,0,0.3801,ENFP,INFP
1,1,0.5936,1,1,0.9845,0,0,0.0002,0,1,0.513,INTP,INTJ
1,1,0.7101,1,1,0.9774,0,0,0.0045,0,0,0.0965,INTP,INTP
1,0,0.3178,1,0,0.4438,0,0,0.1415,1,1,0.7351,INTJ,ESTJ
1,1,0.5448,1,1,0.7396,1,1,0.9259,0,0,0.2913,INFP,INFP
1,1,0.995,1,1,0.9987,1,1,1.0,1,1,0.9248,INFJ,INFJ
0,0,0.3145,1,0,0.3974,1,0,0.3035,0,1,0.5939,ENFP,ESTJ
0,0,0.3529,1,1,0.5162,1,1,0.9826,0,0,0.4641,ENFP,ENFP
0,1,0.6043,1,1,0.8282,1,0,0.1235,0,0,0.3991,ENFP,INTP
1,1,0.5217,0,1,0.8739,0,0,0.0494,0,0,0.3096,ISTP,INTP
1,1,0.8399,0,1,0.856,0,1,0.9982,1,1,0.5356,ISTJ,INFJ
1,1,0.696,1,1,0.923,1,1,0.9802,0,0,0.138,INFP,INFP
1,1,0.7048,1,1,0.8106,0,1,0.8296,1,1,0.6169,INTJ,INFJ
0,0,0.3531,1,1,0.6456,1,0,0.3855,0,0,0.3318,ENFP,ENTP
1,0,0.4942,1,0,0.4641,0,1,0.8764,0,0,0.4264,INTP,ESFP
1,0,0.4957,1,1,0.5703,1,1,0.6246,1,0,0.4263,INFJ,ENFP
1,0,0.4877,1,0,0.4919,0,0,0.409,1,1,0.7394,INTJ,ESTJ
1,1,0.5349,0,0,0.3988,0,1,0.7638,1,0,0.3003,ISTJ,ISFP
0,1,0.711,1,1,0.7644,1,1,0.9985,0,1,0.5288,ENFP,INFJ
1,1,0.635,1,1,0.9783,0,0,0.0018,0,1,0.7214,INTP,INTJ
1,1,0.9906,1,1,0.9955,1,1,1.0,0,1,0.6231,INFP,INFJ
1,0,0.3876,1,1,0.5532,0,1,0.8206,1,0,0.2883,INTJ,ENFP
0,0,0.4827,1,1,0.7797,0,0,0.0658,0,0,0.1268,ENTP,ENTP
1,1,0.6237,1,1,0.7553,0,0,0.2342,1,1,0.8105,INTJ,INTJ
1,1,0.7615,1,1,0.7876,0,1,0.5261,0,0,0.4519,INTP,INFP
0,0,0.3324,1,1,0.9173,0,0,0.0004,0,0,0.2427,ENTP,ENTP
1,1,0.7715,1,1,0.9007,1,1,0.9996,1,1,0.8678,INFJ,INFJ
0,0,0.2258,1,0,0.3853,1,1,0.8989,0,0,0.2464,ENFP,ESFP
1,0,0.4834,1,1,0.5183,0,1,0.627,1,1,0.6347,INTJ,ENFJ
1,1,0.8085,1,1,0.9303,1,1,0.795,1,1,0.7413,INFJ,INFJ
1,0,0.4984,0,0,0.4727,0,1,0.7673,1,1,0.554,ISTJ,ESFJ
1,1,0.9297,1,1,0.9686,1,1,0.9998,1,1,0.9155,INFJ,INFJ
1,1,0.536,1,1,0.7558,0,0,0.052,0,0,0.3162,INTP,INTP
1,1,0.5174,1,1,0.8001,1,1,0.8267,0,0,0.3304,INFP,INFP
1,1,0.6733,1,1,0.8252,1,1,0.9956,1,1,0.7753,INFJ,INFJ
0,1,0.6047,1,1,0.671,0,1,0.9604,0,0,0.4506,ENTP,INFP
0,1,0.5814,1,1,0.8579,0,1,0.9801,0,0,0.0506,ENTP,INFP
0,0,0.2489,1,0,0.3982,0,0,0.4157,0,0,0.4025,ENTP,ESTP
1,1,0.5639,1,1,0.8114,1,1,1.0,0,0,0.3198,INFP,INFP
1,1,0.732,1,1,0.7149,1,1,0.8621,0,1,0.5197,INFP,INFJ
1,1,0.7246,1,1,0.7445,1,1,0.9981,1,0,0.248,INFJ,INFP
1,1,0.772,1,1,0.8778,0,0,0.3681,0,0,0.1965,INTP,INTP
0,1,0.7612,1,1,0.8581,1,1,0.9988,1,1,0.6486,ENFJ,INFJ
1,1,0.8935,1,1,0.9112,1,1,0.9981,1,1,0.5921,INFJ,INFJ
1,1,0.8393,1,1,0.9275,1,1,1.0,0,0,0.2379,INFP,INFP
1,0,0.4842,1,1,0.5176,0,0,0.3128,1,1,0.6943,INTJ,ENTJ
1,1,0.5205,1,1,0.992,0,0,0.0,0,0,0.018,INTP,INTP
1,0,0.3851,1,1,0.8806,0,0,0.0004,1,0,0.2775,INTJ,ENTP
1,0,0.3256,0,0,0.288,0,1,0.6955,1,1,0.5924,ISTJ,ESFJ
0,0,0.3233,1,0,0.3968,1,1,0.7465,1,0,0.2397,ENFJ,ESFP
1,0,0.4939,1,0,0.4707,1,1,0.9808,0,0,0.3797,INFP,ESFP
1,1,0.7564,1,1,0.7598,1,1,0.9212,1,1,0.554,INFJ,INFJ
1,1,0.6823,1,1,0.8468,0,0,0.1039,1,0,0.415,INTJ,INTP
0,1,0.5342,1,1,0.6291,1,1,0.9952,0,0,0.1726,ENFP,INFP
1,1,0.6819,1,1,0.7832,1,1,0.9977,1,1,0.5957,INFJ,INFJ
1,1,0.8832,1,1,0.9546,1,1,0.9999,0,1,0.6158,INFP,INFJ
1,0,0.3652,1,1,0.5318,0,0,0.4976,1,0,0.4314,INTJ,ENTP
1,1,0.5233,1,1,0.8103,0,0,0.2453,1,0,0.281,INTJ,INTP
1,1,0.7549,1,1,0.6713,1,1,0.9479,0,0,0.263,INFP,INFP
1,1,0.9091,1,1,0.9333,1,1,0.9271,0,0,0.273,INFP,INFP
0,0,0.3242,1,1,0.9229,0,0,0.0024,0,0,0.0378,ENTP,ENTP
1,1,0.7969,1,1,0.9076,1,1,0.9997,0,0,0.3073,INFP,INFP
1,1,0.6582,1,1,0.8085,0,0,0.0108,0,0,0.2473,INTP,INTP
1,1,0.6378,1,1,0.8239,0,1,0.7988,0,0,0.2744,INTP,INFP
1,1,0.959,1,1,0.9591,1,1,0.9997,0,0,0.2195,INFP,INFP
0,0,0.2119,1,0,0.4358,1,1,0.982,0,0,0.2496,ENFP,ESFP
0,1,0.6592,1,1,0.6367,0,0,0.3111,0,0,0.3286,ENTP,INTP
0,0,0.3962,1,1,0.7907,0,0,0.2883,1,0,0.0628,ENTJ,ENTP
1,1,0.8595,1,1,0.7086,1,1,0.9959,0,0,0.1009,INFP,INFP
1,1,0.6842,1,1,0.8941,0,1,0.6598,0,0,0.1711,INTP,INFP
0,1,0.5631,1,1,0.6976,0,0,0.1823,0,0,0.4707,ENTP,INTP
1,1,0.6702,1,1,0.8364,1,1,0.9681,0,0,0.2187,INFP,INFP
1,1,0.9855,1,1,0.9422,1,1,1.0,0,0,0.0873,INFP,INFP
1,1,0.7452,1,1,0.6475,1,1,0.7409,1,0,0.2282,INFJ,INFP
1,1,0.7684,1,1,0.9683,0,0,0.2852,0,1,0.7149,INTP,INTJ
1,1,0.6276,1,1,0.9219,0,0,0.2924,1,1,0.6748,INTJ,INTJ
1,1,0.5181,1,1,0.7701,0,0,0.1344,0,0,0.1387,INTP,INTP
1,1,0.6596,1,0,0.3864,0,1,0.5873,0,0,0.396,INTP,ISFP
0,1,0.5463,1,1,0.7883,0,0,0.1036,0,1,0.6703,ENTP,INTJ
1,0,0.447,1,1,0.5551,1,1,0.9562,0,0,0.1775,INFP,ENFP
1,1,0.7712,1,1,0.8036,1,1,0.9998,0,0,0.2874,INFP,INFP
1,0,0.4977,0,0,0.3054,0,0,0.2798,0,1,0.5154,ISTP,ESTJ
1,1,0.5456,1,1,0.8693,0,0,0.014,0,0,0.2924,INTP,INTP
1,1,0.6472,0,1,0.5663,0,0,0.1037,0,0,0.3486,ISTP,INTP
1,1,0.6178,1,1,0.7463,0,0,0.0014,1,0,0.3355,INTJ,INTP
1,0,0.4337,1,1,0.7659,0,0,0.0358,0,0,0.1945,INTP,ENTP
1,1,0.9713,1,1,0.9928,1,1,1.0,1,1,0.8711,INFJ,INFJ
1,1,0.9527,1,1,0.9938,1,1,0.9907,1,1,0.9755,INFJ,INFJ
1,1,0.5798,1,1,0.5409,0,0,0.0959,1,1,0.5258,INTJ,INTJ
1,0,0.3865,1,1,0.7976,1,1,0.9363,1,1,0.7287,INFJ,ENFJ
1,0,0.3391,1,1,0.7693,1,0,0.0426,0,0,0.126,INFP,ENTP
1,1,0.7202,1,1,0.8148,1,0,0.4825,0,0,0.094,INFP,INTP
1,1,0.6297,1,1,0.8471,0,0,0.0103,0,0,0.404,INTP,INTP
1,0,0.4226,1,0,0.4962,1,0,0.1466,0,0,0.1962,INFP,ESTP
1,1,0.7064,1,1,0.8697,0,0,0.1365,0,0,0.1301,INTP,INTP
